iter	Passed	Remaining
491	481	496
492	481	495
493	482	494
494	483	492
495	483	491
496	484	490
497	485	489
498	485	487
499	486	486
500	487	485
501	488	484
502	489	483
503	489	482
504	490	480
505	491	479
506	491	478
507	492	476
508	493	475
509	493	474
510	494	473
511	495	471
512	495	470
513	496	469
514	497	468
515	497	466
516	498	465
517	499	464
518	500	463
519	500	462
520	501	461
521	502	459
522	502	458
523	503	457
524	504	456
525	504	454
526	505	453
527	506	452
528	506	451
529	507	450
530	508	448
531	508	447
532	509	446
533	510	445
534	510	444
535	511	442
536	512	441
537	513	440
538	513	439
539	514	438
540	515	437
541	515	436
542	516	434
543	517	433
544	517	432
545	518	431
546	519	430
547	519	428
548	520	427
549	521	426
550	521	425
551	522	424
552	523	422
553	523	421
554	524	420
555	525	419
556	525	418
557	526	417
558	527	416
559	528	414
560	528	413
561	529	412
562	530	411
563	530	410
564	531	409
565	531	407
566	532	406
567	533	405
568	533	404
569	534	403
570	535	401
571	535	400
572	536	399
573	537	398
574	537	397
575	538	396
576	539	395
577	540	394
578	540	393
579	541	392
580	542	390
581	542	389
582	543	388
583	544	387
584	544	386
585	545	385
586	546	384
587	546	383
588	547	382
589	548	380
590	548	379
591	549	378
592	550	377
593	550	376
594	551	375
595	552	374
596	553	373
597	553	372
598	554	371
599	554	369
600	555	368
601	556	367
602	556	366
603	557	365
604	558	364
605	558	363
606	559	362
607	560	361
608	560	359
609	561	358
610	562	357
611	562	356
612	563	355
613	563	354
614	564	353
615	565	352
616	566	351
617	566	350
618	567	349
619	568	348
620	568	347
621	569	346
622	570	344
623	570	343
624	571	342
625	571	341
626	572	340
627	573	339
628	573	338
629	574	337
630	574	336
631	575	335
632	576	334
633	576	332
634	577	332
635	578	331
636	579	330
637	579	328
638	580	327
639	581	326
640	581	325
641	582	324
642	583	323
643	583	322
644	584	321
645	584	320
646	585	319
647	586	318
648	586	317
649	587	316
650	588	315
651	588	314
652	589	313
653	590	312
654	590	311
655	591	310
656	591	308
657	592	307
658	593	307
659	593	305
660	594	305
661	595	303
662	595	302
663	596	301
664	597	300
665	597	299
666	598	298
667	599	297
668	599	296
669	600	295
670	601	294
671	601	293
672	602	292
673	603	291
674	603	290
675	604	289
676	604	288
677	605	287
678	606	286
679	606	285
680	607	284
681	608	283
682	609	282
683	609	281
684	610	280
685	611	279
686	611	278
687	612	277
688	613	276
689	613	275
690	614	274
691	615	273
692	615	272
693	616	271
694	617	270
695	618	269
696	618	268
697	619	267
698	620	267
699	620	266
700	621	265
701	622	264
702	623	263
703	623	262
704	624	261
705	624	260
706	625	259
707	625	258
708	626	257
709	627	256
710	628	255
711	628	254
712	629	253
713	629	252
714	630	251
715	631	250
716	631	249
717	632	248
718	633	247
719	633	246
720	634	245
721	635	244
722	635	243
723	636	242
724	637	241
725	637	240
726	638	239
727	639	238
728	639	237
729	640	236
730	641	235
731	641	234
732	642	234
733	643	233
734	643	232
735	644	231
736	645	230
737	645	229
738	646	228
739	647	227
740	647	226
741	648	225
742	649	224
743	650	223
744	650	222
745	651	221
746	651	220
747	652	219
748	653	218
749	653	217
750	654	217
751	655	216
752	656	215
753	657	214
754	657	213
755	658	212
756	659	211
757	659	210
758	660	209
759	661	208
760	661	207
761	662	206
762	663	205
763	663	205
764	664	204
765	664	203
766	665	202
767	666	201
768	666	200
769	667	199
770	668	198
771	669	197
772	669	196
773	670	195
774	671	194
775	671	193
776	672	192
777	673	192
778	675	191
779	677	190
780	678	190
781	680	189
782	681	188
783	681	187
784	682	186
785	683	186
786	684	185
787	684	184
788	685	183
789	686	182
790	686	181
791	687	180
792	688	179
793	688	178
794	689	177
795	690	176
796	691	176
797	692	175
798	692	174
799	693	173
800	694	172
801	695	171
802	695	170
803	696	169
804	697	168
805	698	168
806	698	167
807	699	166
808	699	165
809	700	164
810	701	163
811	701	162
812	702	161
813	703	160
814	703	159
815	704	158
816	705	158
817	705	157
818	706	156
819	707	155
820	707	154
821	708	153
822	709	152
823	709	151
824	710	150
825	711	149
826	711	148
827	712	148
828	713	147
829	713	146
830	714	145
831	715	144
832	715	143
833	716	142
834	717	141
835	717	140
836	718	139
837	719	139
838	720	138
839	721	137
840	722	136
841	723	135
842	724	134
843	725	134
844	726	133
845	727	132
846	728	131
847	729	130
848	730	129
849	731	129
850	732	128
851	733	127
852	734	126
853	735	125
854	735	124
855	736	123
856	737	123
857	738	122
858	739	121
859	740	120
860	740	119
861	741	118
862	742	117
863	743	117
864	745	116
865	746	115
866	747	114
867	748	113
868	749	112
869	750	112
870	750	111
871	751	110
872	752	109
873	753	108
874	754	107
875	755	106
876	756	106
877	757	105
878	758	104
879	759	103
880	760	102
881	761	101
882	762	101
883	763	100
884	764	99
885	765	98
886	766	97
887	766	96
888	767	95
889	768	95
890	769	94
891	771	93
892	772	92
893	773	91
894	774	90
895	774	89
896	775	89
897	776	88
898	777	87
899	778	86
900	779	85
901	780	84
902	781	83
903	782	83
904	783	82
905	784	81
906	785	80
907	786	79
908	787	78
909	787	77
910	788	77
911	789	76
912	790	75
913	791	74
914	792	73
915	793	72
916	793	71
917	794	71
918	795	70
919	796	69
920	797	68
921	798	67
922	799	66
923	800	65
924	801	64
925	802	64
926	803	63
927	804	62
928	805	61
929	805	60
930	806	59
931	807	58
932	808	58
933	809	57
934	810	56
935	811	55
936	812	54
937	813	53
938	814	52
939	815	52
940	816	51
941	817	50
942	818	49
943	818	48
944	819	47
945	820	46
946	821	45
947	822	45
948	823	44
949	824	43
950	825	42
951	826	41
952	827	40
953	828	39
954	829	39
955	830	38
956	831	37
957	832	36
958	833	35
959	834	34
960	835	33
961	835	33
962	837	32
963	837	31
964	838	30
965	839	29
966	840	28
967	841	27
968	842	26
969	843	26
970	844	25
971	845	24
972	845	23
973	846	22
974	847	21
975	848	20
976	849	20
977	850	19
978	851	18
979	852	17
980	853	16
981	854	15
982	855	14
983	856	13
984	857	13
985	857	12
986	858	11
987	859	10
988	860	9
989	861	8
990	862	7
991	863	6
992	864	6
993	865	5
994	866	4
995	867	3
996	868	2
997	869	1
998	870	0
999	871	0
